county,technology,columns,category,ballots
MiamiDade,Votomatic,1,over,17833
MiamiDade,Votomatic,1,Bush,289533
MiamiDade,Votomatic,1,Gore,328808
MiamiDade,Votomatic,1,Browne,762
MiamiDade,Votomatic,1,Nader,5352
MiamiDade,Votomatic,1,Harris,87
MiamiDade,Votomatic,1,Hagelin,119
MiamiDade,Votomatic,1,Buchanan,560
MiamiDade,Votomatic,1,McReynolds,35
MiamiDade,Votomatic,1,Phillips,69
MiamiDade,Votomatic,1,Moorehead,124
MiamiDade,Votomatic,1,Chote,0
MiamiDade,Votomatic,1,McCarthy,0
Monroe,Optical,1,under,83
Monroe,Optical,1,over,97
Monroe,Optical,1,Bush,16059
Monroe,Optical,1,Gore,16483
Monroe,Optical,1,Browne,162
Monroe,Optical,1,Nader,1090
Monroe,Optical,1,Harris,1
Monroe,Optical,1,Hagelin,26
Monroe,Optical,1,Buchanan,47
Monroe,Optical,1,McReynolds,0
Monroe,Optical,1,Phillips,3
Monroe,Optical,1,Moorehead,7
Monroe,Optical,1,Chote,9
Monroe,Optical,1,McCarthy,0
Nassau,Datavote,2,under,197
Nassau,Datavote,2,over,1295
Nassau,Datavote,2,Bush,16404
Nassau,Datavote,2,Gore,6952
Nassau,Datavote,2,Browne,63
Nassau,Datavote,2,Nader,253
Nassau,Datavote,2,Harris,0
Nassau,Datavote,2,Hagelin,8
Nassau,Datavote,2,Buchanan,90
Nassau,Datavote,2,McReynolds,4
Nassau,Datavote,2,Phillips,3
Nassau,Datavote,2,Moorehead,3
Nassau,Datavote,2,Chote,0
Nassau,Datavote,2,McCarthy,0
Okaloosa,Optical,1,under,83
Okaloosa,Optical,1,over,679
Okaloosa,Optical,1,Bush,52093
Okaloosa,Optical,1,Gore,16948
Okaloosa,Optical,1,Browne,313
Okaloosa,Optical,1,Nader,985
Okaloosa,Optical,1,Harris,4
Okaloosa,Optical,1,Hagelin,15
Okaloosa,Optical,1,Buchanan,267
Okaloosa,Optical,1,McReynolds,2
Okaloosa,Optical,1,Phillips,33
Okaloosa,Optical,1,Moorehead,20
Okaloosa,Optical,1,Chote,0
Okaloosa,Optical,1,McCarthy,0
Okeechobee,Optical,2,under,84
Okeechobee,Optical,2,over,774
Okeechobee,Optical,2,Bush,5057
Okeechobee,Optical,2,Gore,4588
Okeechobee,Optical,2,Browne,21
Okeechobee,Optical,2,Nader,131
Okeechobee,Optical,2,Harris,1
Okeechobee,Optical,2,Hagelin,4
Okeechobee,Optical,2,Buchanan,43
Okeechobee,Optical,2,McReynolds,1
Okeechobee,Optical,2,Phillips,3
Okeechobee,Optical,2,Moorehead,4
Okeechobee,Optical,2,Chote,0
Okeechobee,Optical,2,McCarthy,0
Orange,Optical,1,under,640
Orange,Optical,1,over,1197
Orange,Optical,1,Bush,134517
Orange,Optical,1,Gore,140220
Orange,Optical,1,Browne,891
Orange,Optical,1,Nader,3879
Orange,Optical,1,Harris,13
Orange,Optical,1,Hagelin,65
Orange,Optical,1,Buchanan,446
Orange,Optical,1,McReynolds,7
Orange,Optical,1,Phillips,41
Orange,Optical,1,Moorehead,46
Orange,Optical,1,Chote,0
Orange,Optical,1,McCarthy,0
Osceola,Votomatic,1,under,634
Osceola,Votomatic,1,over,1039
Osceola,Votomatic,1,Bush,26212
Osceola,Votomatic,1,Gore,28181
Osceola,Votomatic,1,Browne,309
Osceola,Votomatic,1,Nader,732
Osceola,Votomatic,1,Harris,10
Osceola,Votomatic,1,Hagelin,20
Osceola,Votomatic,1,Buchanan,145
Osceola,Votomatic,1,McReynolds,5
Osceola,Votomatic,1,Phillips,10
Osceola,Votomatic,1,Moorehead,33
Osceola,Votomatic,1,Chote,1
Osceola,Votomatic,1,McCarthy,0
PalmBeach,Votomatic,2,under,10134
PalmBeach,Votomatic,2,over,19218
PalmBeach,Votomatic,2,Bush,152951
PalmBeach,Votomatic,2,Gore,269732
PalmBeach,Votomatic,2,Browne,743
PalmBeach,Votomatic,2,Nader,5565
PalmBeach,Votomatic,2,Harris,45
PalmBeach,Votomatic,2,Hagelin,143
PalmBeach,Votomatic,2,Buchanan,3411
PalmBeach,Votomatic,2,McReynolds,302
PalmBeach,Votomatic,2,Phillips,190
PalmBeach,Votomatic,2,Moorehead,104
PalmBeach,Votomatic,2,Chote,0
PalmBeach,Votomatic,2,McCarthy,0
Pasco,Votomatic,1,under,1763
Pasco,Votomatic,1,over,2124
Pasco,Votomatic,1,Bush,68582
Pasco,Votomatic,1,Gore,69564
